    CreateDynamicObject(2773,1007.34765625,2404.32519531,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(2773,1007.35314941,2406.23120117,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(2773,1007.36022949,2408.15356445,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(2773,1007.37243652,2410.08056641,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,1012.55664062,2407.71191406,10.66053295,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(978,1012.56304932,2417.01147461,10.66053295,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(978,1002.49536133,2407.90332031,10.51209545,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(978,1002.47772217,2417.28076172,10.51209545,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(978,1012.59570312,2426.27148438,10.66053295,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(978,1002.47857666,2426.42187500,10.51209545,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(978,1072.64184570,2428.04199219,10.66053295,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(978,1067.87426758,2423.33129883,10.66053295,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,1072.65881348,2437.38110352,10.66053295,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(978,1072.66040039,2446.73559570,10.66053295,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(978,1058.56750488,2423.33325195,10.66053295,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,1049.25744629,2423.32739258,10.66053295,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,1040.03479004,2423.36059570,10.66053295,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,1035.20373535,2428.11450195,10.66053295,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(978,1034.85266113,2437.44555664,10.66053295,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(978,1034.53356934,2446.81591797,10.66053295,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(978,1072.52355957,2456.09838867,10.66053295,0.00000000,0.00000000,92.00000000); //
    CreateDynamicObject(978,1034.34802246,2456.14355469,10.66053295,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(973,1067.48132324,2460.56567383,10.66053295,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(973,1058.12707520,2460.57763672,10.66053295,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(973,1048.76904297,2460.61083984,10.66053295,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,1007.34637451,1213.49462891,10.14667702,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3578,1001.82373047,1207.78076172,10.59834576,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3578,1013.03759766,1207.72412109,10.59834576,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3578,1001.85058594,1217.91992188,10.59834576,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3578,1013.05664062,1217.95507812,10.59834576,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3526,1013.03979492,1202.92749023,11.44801331,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3526,1013.05566406,1222.79980469,11.44801331,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3526,1001.79949951,1203.02014160,11.44801331,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3526,1001.88153076,1222.72497559,11.44801331,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(3749,1007.47949219,2404.68164062,15.53028965,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3578,-2673.16821289,2145.65551758,55.20772171,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3578,-2680.61059570,2145.69213867,55.59053421,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3578,-2690.00341797,2145.66015625,55.20772171,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,-2681.40502930,2124.88476562,55.28730011,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,-2681.39648438,2124.89868164,56.23509979,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(935,-2682.41894531,2124.18627930,55.37569427,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(935,-2680.47900391,2124.41894531,55.37569427,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(2773,-2681.42529297,2126.85522461,55.32972717,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(2773,-2681.40405273,2128.78930664,55.32972717,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(2773,-2428.96020508,-603.03582764,132.06898499,0.00000000,0.00000000,36.00000000); //
    CreateDynamicObject(2773,-2426.39062500,-601.15844727,132.07972717,0.00000000,0.00000000,35.99670410); //
    CreateDynamicObject(3578,-2779.73266602,-480.22146606,6.98418713,0.00000000,0.00000000,324.00000000); //
    CreateDynamicObject(3578,-2788.07055664,-474.13662720,6.96553326,0.00000000,0.00000000,323.99780273); //
    CreateDynamicObject(3578,-2790.57592773,-494.60177612,6.97166348,0.00000000,0.00000000,323.99780273); //
    CreateDynamicObject(3578,-2798.79638672,-488.62145996,6.96553326,0.00000000,0.00000000,323.99993896); //
    CreateDynamicObject(3578,-2795.31372070,-476.00177002,6.96981430,0.00000000,0.00000000,54.00000000); //
    CreateDynamicObject(3578,-2799.56201172,-481.85858154,6.96553326,0.00000000,0.00000000,54.00000000); //
    CreateDynamicObject(3633,-2780.92529297,-490.49816895,6.66367245,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,-2780.92480469,-490.50976562,7.61147499,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(979,-2675.63818359,-410.70520020,31.96128464,0.00000000,0.00000000,244.00000000); //
    CreateDynamicObject(979,-2681.53955078,-426.50494385,31.46309471,0.00000000,4.00000000,262.00000000); //
    CreateDynamicObject(979,-2683.37573242,-442.89248657,29.91054726,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(979,-2681.31494141,-460.91027832,27.47766876,0.00000000,8.00000000,280.00000000); //
    CreateDynamicObject(979,-2678.24829102,-475.52835083,24.91523552,0.00000000,12.00000000,282.00000000); //
    CreateDynamicObject(3463,-2421.44433594,-598.42816162,131.60762024,0.00000000,0.00000000,30.00000000); //
    CreateDynamicObject(3853,-2372.96362305,-602.19317627,134.98892212,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3853,-2398.05566406,-568.08190918,134.98344421,0.00000000,0.00000000,70.00000000); //
